Sample,Gloss,Label,Person
train_02573,WAT,2,i019
train_02576,WAT,2,i053
train_02577,WAT,2,i022
train_02578,WAT,2,i013
train_02579,WAT,2,i051
train_02581,WAT,2,i021
train_02582,WAT,2,i013
train_02584,WAT,2,i049
train_02585,WAT,2,i013
train_02586,WAT,2,i005
train_02587,WAT,2,i005
train_02588,WAT,2,i003
train_02589,WAT,2,i011
train_02593,WAT,2,i005
train_02595,WAT,2,i009
train_02596,WAT,2,i049
train_02597,WAT,2,i013
train_02598,WAT,2,i039
train_02599,WAT,2,i046
train_02600,WAT,2,i020
train_02602,WAT,2,i051
train_02603,WAT,2,i026
train_02604,WAT,2,i022
train_02605,WAT,2,i011
train_02607,WAT,2,i051
train_02608,WAT,2,i005
train_02610,WAT,2,i020
train_02611,WAT,2,i009
train_02612,WAT,2,i059
train_02613,WAT,2,i051
train_02615,WAT,2,i013
train_02616,WAT,2,i038
train_02617,WAT,2,i013
train_02618,WAT,2,i054
train_02619,WAT,2,i023
train_02621,WAT,2,i056
train_02624,WAT,2,i049
train_02625,WAT,2,i033
train_02626,WAT,2,i022
train_02627,WAT,2,i049
train_02628,WAT,2,i046
train_02629,WAT,2,i051
train_02631,WAT,2,i054
train_02632,WAT,2,i005
train_02634,WAT,2,i011
train_02635,WAT,2,i029
train_02637,WAT,2,i054
train_02638,WAT,2,i056
train_02639,WAT,2,i031
train_02641,WAT,2,i021
train_02644,WAT,2,i013
train_02645,WAT,2,i013
train_02646,WAT,2,i001
train_02647,WAT,2,i022
train_02649,WAT,2,i019
train_02650,WAT,2,i051
train_02652,WAT,2,i025
train_02653,WAT,2,i003
train_02654,WAT,2,i043
train_02655,WAT,2,i001
train_02656,WAT,2,i056
train_02657,WAT,2,i053
train_02658,WAT,2,i013
train_02659,WAT,2,i021
train_02661,WAT,2,i046
train_02662,WAT,2,i013
train_02664,WAT,2,i015
train_02666,WAT,2,i051
train_02668,WAT,2,i031
train_02669,WAT,2,i043
train_02670,WAT,2,i051
train_02671,WAT,2,i001
train_02673,WAT,2,i005
train_02674,WAT,2,i023
train_02676,WAT,2,i048
train_02677,WAT,2,i015
train_02678,WAT,2,i024
train_02679,WAT,2,i042
train_02680,WAT,2,i003
train_02681,WAT,2,i023
train_02682,WAT,2,i001
train_02685,WAT,2,i042
train_02686,WAT,2,i026
train_02687,WAT,2,i011
train_02690,WAT,2,i031
train_02691,WAT,2,i049
train_02693,WAT,2,i049
train_02695,WAT,2,i019
train_02696,WAT,2,i056
train_02697,WAT,2,i054
train_02698,WAT,2,i025
train_02699,WAT,2,i013
train_02700,WAT,2,i019
train_02701,WAT,2,i062
train_02702,WAT,2,i001
train_02703,WAT,2,i003
train_02704,WAT,2,i067
train_02705,WAT,2,i025
train_02706,WAT,2,i044
train_02709,WAT,2,i015
train_02711,WAT,2,i063
train_02712,WAT,2,i013
train_02714,WAT,2,i025
train_02716,WAT,2,i015
train_02717,WAT,2,i001
train_02720,WAT,2,i013
train_02721,WAT,2,i001
train_02723,WAT,2,i005
train_02724,WAT,2,i049
train_02725,WAT,2,i015
train_02727,WAT,2,i015
train_02728,WAT,2,i049
train_02729,WAT,2,i019
train_02730,WAT,2,i033
train_02731,WAT,2,i005
train_02732,WAT,2,i051
train_02733,WAT,2,i019
train_02735,WAT,2,i062
train_02736,WAT,2,i056
train_02737,WAT,2,i031
train_02738,WAT,2,i042
train_02739,WAT,2,i009
train_02741,WAT,2,i051
train_02742,WAT,2,i001
train_02743,WAT,2,i015
train_02744,WAT,2,i017
train_02745,WAT,2,i049
train_02746,WAT,2,i049
train_02747,WAT,2,i013
train_02748,WAT,2,i032
train_02749,WAT,2,i059
train_02751,WAT,2,i023
train_02752,WAT,2,i038
train_02753,WAT,2,i015
train_02754,WAT,2,i005
train_02755,WAT,2,i019
train_02756,WAT,2,i013
train_02757,WAT,2,i042
train_02758,WAT,2,i005
train_02759,WAT,2,i040
train_02760,WAT,2,i021
train_02761,WAT,2,i001
train_02762,WAT,2,i001
train_02764,WAT,2,i046
train_02765,WAT,2,i034
train_02767,WAT,2,i051
train_02768,WAT,2,i032
train_02769,WAT,2,i042
train_02770,WAT,2,i013
train_02772,WAT,2,i049
train_02773,WAT,2,i005
train_02774,WAT,2,i001
train_02775,WAT,2,i001
train_02776,WAT,2,i001
train_02778,WAT,2,i062
train_02780,WAT,2,i011
train_02781,WAT,2,i013
train_02782,WAT,2,i003
train_02783,WAT,2,i046
train_02784,WAT,2,i011
train_02785,WAT,2,i043
train_02787,WAT,2,i023
train_02788,WAT,2,i013
train_02789,WAT,2,i051
train_02790,WAT,2,i001
train_02791,WAT,2,i001
train_02792,WAT,2,i051
train_02793,WAT,2,i013
train_02794,WAT,2,i020
train_02796,WAT,2,i025
train_02797,WAT,2,i046
train_02798,WAT,2,i048
train_02799,WAT,2,i017
train_02800,WAT,2,i031
train_02801,WAT,2,i023
train_02802,WAT,2,i048
train_02803,WAT,2,i015
train_02804,WAT,2,i022
train_02805,WAT,2,i013
train_02806,WAT,2,i013
train_02807,WAT,2,i059
train_02808,WAT,2,i001
train_02809,WAT,2,i049
train_02812,WAT,2,i029
train_02813,WAT,2,i011
train_02814,WAT,2,i005
train_02815,WAT,2,i040
train_02816,WAT,2,i019
train_02817,WAT,2,i013
train_02818,WAT,2,i058
train_02819,WAT,2,i011
train_02820,WAT,2,i049
train_02821,WAT,2,i023
train_02822,WAT,2,i001
train_02824,WAT,2,i011
train_02825,WAT,2,i058
train_02826,WAT,2,i003
train_02827,WAT,2,i021
train_02828,WAT,2,i052
train_02830,WAT,2,i051
train_02832,WAT,2,i015
train_02833,WAT,2,i051
train_02834,WAT,2,i049
train_02836,WAT,2,i013
train_02838,GOED,10,i015
train_02840,GOED,10,i042
train_02842,GOED,10,i013
train_02843,GOED,10,i019
train_02844,GOED,10,i023
train_02845,GOED,10,i011
train_02846,GOED,10,i013
train_02847,GOED,10,i001
train_02848,GOED,10,i065
train_02849,GOED,10,i011
train_02850,GOED,10,i001
train_02851,GOED,10,i049
train_02852,GOED,10,i001
train_02854,GOED,10,i001
train_02856,GOED,10,i049
train_02857,GOED,10,i011
train_02858,GOED,10,i003
train_02859,GOED,10,i049
train_02860,GOED,10,i050
train_02861,GOED,10,i020
train_02862,GOED,10,i017
train_02863,GOED,10,i017
train_02864,GOED,10,i020
train_02865,GOED,10,i011
train_02866,GOED,10,i024
train_02867,GOED,10,i023
train_02869,GOED,10,i051
train_02870,GOED,10,i047
train_02872,GOED,10,i040
train_02874,GOED,10,i017
train_02876,GOED,10,i017
train_02877,GOED,10,i049
train_02878,GOED,10,i017
train_02879,GOED,10,i013
train_02880,GOED,10,i052
train_02881,GOED,10,i013
train_02883,GOED,10,i042
train_02885,GOED,10,i051
train_02886,GOED,10,i011
train_02887,GOED,10,i017
train_02888,GOED,10,i019
train_02889,GOED,10,i048
train_02891,GOED,10,i013
train_02892,GOED,10,i017
train_02893,GOED,10,i049
train_02894,GOED,10,i013
train_02895,GOED,10,i042
train_02897,GOED,10,i042
train_02898,GOED,10,i042
train_02899,GOED,10,i013
train_02900,GOED,10,i001
train_02901,GOED,10,i011
train_02903,GOED,10,i020
train_02904,GOED,10,i065
train_02905,GOED,10,i001
train_02908,GOED,10,i001
train_02909,GOED,10,i015
train_02911,GOED,10,i019
train_02914,GOED,10,i019
train_02920,GOED,10,i019
train_02921,GOED,10,i051
train_02922,GOED,10,i019
train_02923,GOED,10,i049
train_02924,GOED,10,i049
train_02925,GOED,10,i042
train_02927,GOED,10,i017
train_02928,GOED,10,i048
train_02929,GOED,10,i001
train_02930,GOED,10,i009
train_02931,GOED,10,i011
train_02932,GOED,10,i021
train_02934,GOED,10,i020
train_02935,GOED,10,i013
train_02938,GOED,10,i003
train_02939,GOED,10,i052
train_02940,GOED,10,i049
train_02941,GOED,10,i013
train_02942,GOED,10,i001
train_02943,GOED,10,i011
train_02945,GOED,10,i001
train_02946,GOED,10,i013
train_02947,GOED,10,i042
train_02948,GOED,10,i040
train_02950,GOED,10,i049
train_02951,GOED,10,i029
train_02952,GOED,10,i013
train_02954,GOED,10,i020
train_02955,GOED,10,i021
train_02956,GOED,10,i013
train_02957,GOED,10,i060
train_02958,GOED,10,i042
train_02959,GOED,10,i019
train_02960,GOED,10,i019
train_02961,GOED,10,i047
train_02962,GOED,10,i020
train_02963,GOED,10,i024
train_02964,GOED,10,i052
train_02966,GOED,10,i042
train_02968,GOED,10,i053
train_02969,GOED,10,i013
train_02970,GOED,10,i040
train_02971,GOED,10,i047
train_02972,GOED,10,i049
train_02973,GOED,10,i020
train_02974,GOED,10,i011
train_02976,GOED,10,i049
train_02978,GOED,10,i001
train_02979,GOED,10,i053
train_02981,GOED,10,i001
train_02982,GOED,10,i042
train_02983,GOED,10,i050
train_02984,GOED,10,i021
train_02985,GOED,10,i019
train_02986,GOED,10,i017
train_02987,GOED,10,i001
train_02988,GOED,10,i013
train_02990,GOED,10,i011
train_02991,GOED,10,i015
train_02992,GOED,10,i062
train_02993,GOED,10,i050
train_02996,GOED,10,i017
train_02997,GOED,10,i044
train_02998,GOED,10,i009
train_02999,GOED,10,i001
train_03000,GOED,10,i009
train_03001,GOED,10,i013
train_03002,GOED,10,i020
train_03003,GOED,10,i013
train_03006,GOED,10,i011
train_03007,GOED,10,i053
train_03008,GOED,10,i042
train_03009,GOED,10,i038
train_03010,GOED,10,i001
train_03011,GOED,10,i048
train_03012,GOED,10,i013
train_03014,GOED,10,i019
train_03015,GOED,10,i001
train_03016,GOED,10,i055
train_03017,GOED,10,i020
train_03018,GOED,10,i052
train_03019,GOED,10,i020
train_03020,GOED,10,i049
train_03021,GOED,10,i038
train_03022,GOED,10,i051
train_03024,GOED,10,i011
train_03026,GOED,10,i013
train_03027,GOED,10,i049
train_03028,GOED,10,i052
train_03029,GOED,10,i017
train_03031,GOED,10,i007
train_03032,GOED,10,i011
train_03033,GOED,10,i011
train_03034,GOED,10,i001
train_03035,GOED,10,i020
train_03036,GOED,10,i040
train_03039,GOED,10,i037
train_03042,GOED,10,i042
train_03043,GOED,10,i001
train_03044,GOED,10,i020
train_03045,GOED,10,i032
train_03047,GOED,10,i019
train_03052,GOED,10,i023
train_03053,GOED,10,i001
train_03054,GOED,10,i021
train_03055,GOED,10,i013
train_03056,GOED,10,i029
train_03057,GOED,10,i052
train_03059,GOED,10,i013
train_03060,GOED,10,i019
train_03061,GOED,10,i066
train_03062,GOED,10,i062
train_03064,GOED,10,i019
train_03065,GOED,10,i023
train_03066,GOED,10,i049
train_03067,GOED,10,i049
train_03068,GOED,10,i020
train_03069,GOED,10,i020
train_03070,GOED,10,i026
train_03073,GOED,10,i001
train_03074,GOED,10,i051
train_03076,GOED,10,i017
train_03077,GOED,10,i013
train_03079,ZEGGEN,9,i059
train_03080,ZEGGEN,9,i019
train_03083,ZEGGEN,9,i001
train_03084,ZEGGEN,9,i023
train_03085,ZEGGEN,9,i005
train_03086,ZEGGEN,9,i021
train_03087,ZEGGEN,9,i011
train_03088,ZEGGEN,9,i042
train_03089,ZEGGEN,9,i001
train_03090,ZEGGEN,9,i023
train_03092,ZEGGEN,9,i019
train_03093,ZEGGEN,9,i023
train_03094,ZEGGEN,9,i001
train_03095,ZEGGEN,9,i011
train_03096,ZEGGEN,9,i003
train_03098,ZEGGEN,9,i011
train_03100,ZEGGEN,9,i003
train_03102,ZEGGEN,9,i011
train_03103,ZEGGEN,9,i063
train_03104,ZEGGEN,9,i013
train_03105,ZEGGEN,9,i001
train_03106,ZEGGEN,9,i023
train_03107,ZEGGEN,9,i043
train_03108,ZEGGEN,9,i022
train_03111,ZEGGEN,9,i017
train_03113,ZEGGEN,9,i011
train_03114,ZEGGEN,9,i001
train_03115,ZEGGEN,9,i019
train_03116,ZEGGEN,9,i022
train_03117,ZEGGEN,9,i022
train_03118,ZEGGEN,9,i048
train_03119,ZEGGEN,9,i001
train_03121,ZEGGEN,9,i013
train_03122,ZEGGEN,9,i057
train_03124,ZEGGEN,9,i001
train_03129,ZEGGEN,9,i011
train_03131,ZEGGEN,9,i009
train_03132,ZEGGEN,9,i017
train_03133,ZEGGEN,9,i021
train_03134,ZEGGEN,9,i013
train_03135,ZEGGEN,9,i017
train_03136,ZEGGEN,9,i011
train_03137,ZEGGEN,9,i023
train_03138,ZEGGEN,9,i022
train_03139,ZEGGEN,9,i001
train_03140,ZEGGEN,9,i023
train_03141,ZEGGEN,9,i022
train_03142,ZEGGEN,9,i021
train_03143,ZEGGEN,9,i011
train_03145,ZEGGEN,9,i017
train_03146,ZEGGEN,9,i013
train_03148,ZEGGEN,9,i065
train_03149,ZEGGEN,9,i017
train_03150,ZEGGEN,9,i001
train_03151,ZEGGEN,9,i013
train_03152,ZEGGEN,9,i011
train_03153,ZEGGEN,9,i057
train_03155,ZEGGEN,9,i058
train_03156,ZEGGEN,9,i011
train_03158,ZEGGEN,9,i011
train_03160,ZEGGEN,9,i042
train_03162,ZEGGEN,9,i064
train_03163,ZEGGEN,9,i005
train_03165,ZEGGEN,9,i017
train_03166,ZEGGEN,9,i011
train_03167,ZEGGEN,9,i048
train_03168,ZEGGEN,9,i001
train_03169,ZEGGEN,9,i001
train_03170,ZEGGEN,9,i021
train_03171,ZEGGEN,9,i017
train_03173,ZEGGEN,9,i001
train_03175,ZEGGEN,9,i048
train_03176,ZEGGEN,9,i013
train_03178,ZEGGEN,9,i017
train_03179,ZEGGEN,9,i024
train_03180,ZEGGEN,9,i001
train_03182,ZEGGEN,9,i021
train_03184,ZEGGEN,9,i011
train_03185,ZEGGEN,9,i022
train_03187,ZEGGEN,9,i023
train_03188,ZEGGEN,9,i049
train_03189,ZEGGEN,9,i013
train_03190,ZEGGEN,9,i013
train_03191,ZEGGEN,9,i013
train_03192,ZEGGEN,9,i020
train_03193,ZEGGEN,9,i065
train_03194,ZEGGEN,9,i011
train_03195,ZEGGEN,9,i067
train_03197,ZEGGEN,9,i023
train_03198,ZEGGEN,9,i022
train_03199,ZEGGEN,9,i023
train_03200,ZEGGEN,9,i048
train_03201,ZEGGEN,9,i017
train_03202,ZEGGEN,9,i019
train_03204,ZEGGEN,9,i023
train_03205,ZEGGEN,9,i001
train_03206,ZEGGEN,9,i019
train_03207,ZEGGEN,9,i001
train_03208,ZEGGEN,9,i017
train_03209,ZEGGEN,9,i020
train_03210,ZEGGEN,9,i011
train_03211,ZEGGEN,9,i011
train_03212,ZEGGEN,9,i023
train_03213,ZEGGEN,9,i001
train_03214,ZEGGEN,9,i023
train_03215,ZEGGEN,9,i005
train_03216,ZEGGEN,9,i005
train_03220,ZEGGEN,9,i024
train_03221,ZEGGEN,9,i017
train_03224,ZEGGEN,9,i019
train_03225,ZEGGEN,9,i001
train_03226,ZEGGEN,9,i003
train_03227,ZEGGEN,9,i019
train_03231,ZEGGEN,9,i001
train_03232,ZEGGEN,9,i017
train_03233,ZEGGEN,9,i023
train_03236,ZEGGEN,9,i023
train_03237,ZEGGEN,9,i019
train_03238,ZEGGEN,9,i017
train_03240,ZEGGEN,9,i019
train_03241,ZEGGEN,9,i011
train_03242,ZEGGEN,9,i022
train_03243,ZEGGEN,9,i017
train_03244,ZEGGEN,9,i019
train_03245,ZEGGEN,9,i001
train_03246,ZEGGEN,9,i023
train_03247,ZEGGEN,9,i013
train_03249,ZEGGEN,9,i024
train_03250,ZEGGEN,9,i005
train_03251,ZEGGEN,9,i023
train_03252,ZEGGEN,9,i021
train_03254,ZEGGEN,9,i003
train_03255,ZEGGEN,9,i023
train_03257,ZEGGEN,9,i015
train_03260,ZEGGEN,9,i011
train_03261,ZEGGEN,9,i009
train_03262,ZEGGEN,9,i005
train_03263,ZEGGEN,9,i020
train_03264,ZEGGEN,9,i023
train_03265,ZEGGEN,9,i018
train_03267,ZEGGEN,9,i037
train_03268,ZEGGEN,9,i017
train_03269,ZEGGEN,9,i024
train_03272,ZEGGEN,9,i013
train_03273,ZEGGEN,9,i019
train_03274,ZEGGEN,9,i060
train_03275,ZEGGEN,9,i013
train_03276,ZEGGEN,9,i065
train_03278,ZEGGEN,9,i009
train_03279,ZEGGEN,9,i009
train_03281,ZEGGEN,9,i023
train_03282,ZEGGEN,9,i017
train_03283,ZEGGEN,9,i017
train_03284,ZEGGEN,9,i011
train_03285,ZEGGEN,9,i011
train_03286,ZEGGEN,9,i041
train_03287,ZEGGEN,9,i001
train_03289,ZEGGEN,9,i024
train_03290,ZEGGEN,9,i020
train_03291,ZEGGEN,9,i059
train_03293,ZEGGEN,9,i005
train_03294,ZEGGEN,9,i011
train_03295,ZEGGEN,9,i019
train_03298,ZEGGEN,9,i011
train_03299,ZEGGEN,9,i023
train_03300,ZEGGEN,9,i017
train_03302,ZEGGEN,9,i013
train_03304,ZEGGEN,9,i045
train_03305,ZEGGEN,9,i022
train_03306,ZEGGEN,9,i001
train_03307,ZEGGEN,9,i058
train_03308,ZEGGEN,9,i001
train_03309,ZEGGEN,9,i011
train_03310,ZEGGEN,9,i011
train_03311,ZEGGEN,9,i019
train_03312,ZEGGEN,9,i054
train_03313,ZEGGEN,9,i011
train_03314,ZEGGEN,9,i046
train_03316,OOK,8,i005
train_03317,OOK,8,i005
train_03318,OOK,8,i020
train_03320,OOK,8,i047
train_03322,OOK,8,i011
train_03324,OOK,8,i011
train_03327,OOK,8,i020
train_03328,OOK,8,i011
train_03330,OOK,8,i050
train_03332,OOK,8,i001
train_03335,OOK,8,i019
train_03336,OOK,8,i025
train_03337,OOK,8,i062
train_03338,OOK,8,i011
train_03339,OOK,8,i018
train_03340,OOK,8,i038
train_03341,OOK,8,i015
train_03342,OOK,8,i003
train_03343,OOK,8,i013
train_03344,OOK,8,i011
train_03348,OOK,8,i009
train_03350,OOK,8,i003
train_03351,OOK,8,i013
train_03353,OOK,8,i031
train_03354,OOK,8,i051
train_03355,OOK,8,i026
train_03356,OOK,8,i036
train_03357,OOK,8,i050
train_03359,OOK,8,i046
train_03361,OOK,8,i040
train_03363,OOK,8,i005
train_03365,OOK,8,i019
train_03367,OOK,8,i013
train_03368,OOK,8,i015
train_03369,OOK,8,i023
train_03370,OOK,8,i053
train_03371,OOK,8,i013
train_03372,OOK,8,i019
train_03373,OOK,8,i013
train_03374,OOK,8,i013
train_03376,OOK,8,i056
train_03377,OOK,8,i031
train_03378,OOK,8,i025
train_03380,OOK,8,i051
train_03381,OOK,8,i013
train_03383,OOK,8,i013
train_03385,OOK,8,i003
train_03387,OOK,8,i033
train_03390,OOK,8,i043
train_03391,OOK,8,i020
train_03392,OOK,8,i013
train_03394,OOK,8,i005
train_03395,OOK,8,i013
train_03396,OOK,8,i001
train_03397,OOK,8,i026
train_03399,OOK,8,i011
train_03400,OOK,8,i007
train_03401,OOK,8,i015
train_03403,OOK,8,i007
train_03404,OOK,8,i003
train_03407,OOK,8,i003
train_03408,OOK,8,i024
train_03410,OOK,8,i013
train_03411,OOK,8,i044
train_03413,OOK,8,i009
train_03415,OOK,8,i021
train_03416,OOK,8,i025
train_03417,OOK,8,i011
train_03419,OOK,8,i011
train_03420,OOK,8,i013
train_03421,OOK,8,i019
train_03422,OOK,8,i019
train_03423,OOK,8,i005
train_03424,OOK,8,i062
train_03425,OOK,8,i003
train_03426,OOK,8,i049
train_03427,OOK,8,i005
train_03428,OOK,8,i050
train_03430,OOK,8,i013
train_03431,OOK,8,i013
train_03432,OOK,8,i001
train_03434,OOK,8,i026
train_03436,OOK,8,i050
train_03437,OOK,8,i062
train_03438,OOK,8,i005
train_03439,OOK,8,i043
train_03440,OOK,8,i003
train_03441,OOK,8,i001
train_03442,OOK,8,i005
train_03443,OOK,8,i019
train_03445,OOK,8,i051
train_03446,OOK,8,i055
train_03447,OOK,8,i007
train_03448,OOK,8,i046
train_03450,OOK,8,i050
train_03451,OOK,8,i007
train_03452,OOK,8,i013
train_03453,OOK,8,i011
train_03454,OOK,8,i011
train_03456,OOK,8,i055
train_03457,OOK,8,i051
train_03458,OOK,8,i029
train_03462,OOK,8,i011
train_03463,OOK,8,i019
train_03464,OOK,8,i033
train_03465,OOK,8,i011
train_03466,OOK,8,i019
train_03467,OOK,8,i013
train_03469,OOK,8,i033
train_03470,OOK,8,i011
train_03471,OOK,8,i043
train_03472,OOK,8,i005
train_03474,OOK,8,i013
train_03475,OOK,8,i051
train_03476,OOK,8,i031
train_03477,OOK,8,i042
train_03478,OOK,8,i011
train_03479,OOK,8,i031
train_03480,OOK,8,i049
train_03481,OOK,8,i043
train_03482,OOK,8,i003
train_03483,OOK,8,i034
train_03484,OOK,8,i019
train_03485,OOK,8,i020
train_03486,OOK,8,i054
train_03488,OOK,8,i013
train_03489,OOK,8,i026
train_03490,OOK,8,i001
train_03491,OOK,8,i011
train_03495,OOK,8,i018
train_03496,OOK,8,i005
train_03497,OOK,8,i019
train_03498,OOK,8,i021
train_03499,OOK,8,i011
train_03500,OOK,8,i026
train_03501,OOK,8,i017
train_03502,OOK,8,i040
train_03503,OOK,8,i001
train_03505,OOK,8,i013
train_03506,OOK,8,i019
train_03507,OOK,8,i024
train_03509,OOK,8,i036
train_03511,OOK,8,i018
train_03514,OOK,8,i049
train_03515,OOK,8,i020
train_03516,OOK,8,i013
train_03521,OOK,8,i011
train_03523,OOK,8,i019
train_03524,OOK,8,i053
train_03525,OOK,8,i051
train_03526,OOK,8,i024
train_03528,OOK,8,i035
train_03529,OOK,8,i011
train_03530,OOK,8,i011
train_03531,OOK,8,i005
train_03533,OOK,8,i005
train_03534,OOK,8,i011
train_03535,OOK,8,i013
train_03537,OOK,8,i011
train_03539,OOK,8,i013
train_03540,OOK,8,i025
train_03541,OOK,8,i011
train_03542,OOK,8,i023
train_03543,OOK,8,i051
train_03544,OOK,8,i031
train_03545,OOK,8,i038
train_03546,OOK,8,i049
train_03547,OOK,8,i005
train_03548,OOK,8,i019
train_03552,OOK,8,i005
train_03553,OOK,8,i050
train_03554,OOK,8,i049
train_03555,OOK,8,i062
train_03556,OOK,8,i049
train_03557,OOK,8,i049
train_03558,OOK,8,i001
train_03559,OOK,8,i003
train_03560,OOK,8,i009
train_03561,OOK,8,i007
train_03562,OOK,8,i013
train_03563,OOK,8,i048
train_03565,OOK,8,i007
train_03566,OOK,8,i049
train_03567,OOK,8,i033
train_03568,OOK,8,i015
train_03569,OOK,8,i024
train_03570,OOK,8,i049
train_03571,OOK,8,i049
train_03572,OOK,8,i013
train_03573,OOK,8,i024
train_03575,OOK,8,i062
train_03576,OOK,8,i015
train_03577,OOK,8,i019
train_03578,AF,0,i021
train_03579,AF,0,i051
train_03580,AF,0,i001
train_03582,AF,0,i011
train_03583,AF,0,i030
train_03584,AF,0,i025
train_03586,AF,0,i009
train_03587,AF,0,i005
train_03588,AF,0,i045
train_03589,AF,0,i017
train_03592,AF,0,i046
train_03593,AF,0,i042
train_03594,AF,0,i042
train_03595,AF,0,i024
train_03597,AF,0,i027
train_03598,AF,0,i001
train_03599,AF,0,i042
train_03601,AF,0,i032
train_03602,AF,0,i001
train_03603,AF,0,i021
train_03605,AF,0,i005
train_03607,AF,0,i034
train_03608,AF,0,i026
train_03610,AF,0,i011
train_03611,AF,0,i005
train_03612,AF,0,i026
train_03613,AF,0,i038
train_03615,AF,0,i042
train_03616,AF,0,i031
train_03617,AF,0,i001
train_03618,AF,0,i001
train_03620,AF,0,i011
train_03621,AF,0,i051
train_03622,AF,0,i032
train_03623,AF,0,i005
train_03624,AF,0,i059
train_03627,AF,0,i013
train_03628,AF,0,i001
train_03629,AF,0,i021
train_03630,AF,0,i043
train_03631,AF,0,i007
train_03632,AF,0,i001
train_03633,AF,0,i020
train_03634,AF,0,i001
train_03636,AF,0,i013
train_03637,AF,0,i011
train_03639,AF,0,i011
train_03640,AF,0,i001
train_03643,AF,0,i024
train_03644,AF,0,i030
train_03645,AF,0,i017
train_03646,AF,0,i021
train_03647,AF,0,i013
train_03648,AF,0,i005
train_03649,AF,0,i005
train_03652,AF,0,i059
train_03653,AF,0,i001
train_03654,AF,0,i042
train_03655,AF,0,i001
train_03658,AF,0,i064
train_03659,AF,0,i031
train_03660,AF,0,i005
train_03661,AF,0,i032
train_03662,AF,0,i041
train_03663,AF,0,i038
train_03665,AF,0,i005
train_03666,AF,0,i001
train_03667,AF,0,i020
train_03668,AF,0,i017
train_03671,AF,0,i033
train_03675,AF,0,i015
train_03676,AF,0,i026
train_03678,AF,0,i003
train_03680,AF,0,i023
train_03681,AF,0,i001
train_03682,AF,0,i053
train_03683,AF,0,i026
train_03684,AF,0,i032
train_03686,AF,0,i001
train_03687,AF,0,i047
train_03688,AF,0,i060
train_03690,AF,0,i020
train_03691,AF,0,i015
train_03692,AF,0,i013
train_03693,AF,0,i052
train_03694,AF,0,i013
train_03695,AF,0,i042
train_03696,AF,0,i032
train_03697,AF,0,i013
train_03698,AF,0,i049
train_03700,AF,0,i024
train_03701,AF,0,i019
train_03702,AF,0,i005
train_03704,AF,0,i049
train_03705,AF,0,i019
train_03708,AF,0,i011
train_03709,AF,0,i011
train_03710,AF,0,i001
train_03711,AF,0,i032
train_03712,AF,0,i013
train_03713,AF,0,i001
train_03714,AF,0,i001
train_03715,AF,0,i017
train_03717,AF,0,i013
train_03718,AF,0,i013
train_03720,AF,0,i038
train_03721,AF,0,i013
train_03723,AF,0,i021
train_03724,AF,0,i052
train_03725,AF,0,i020
train_03727,AF,0,i005
train_03729,AF,0,i055
train_03730,AF,0,i013
train_03731,AF,0,i032
train_03732,AF,0,i005
train_03733,AF,0,i027
train_03734,AF,0,i046
train_03736,AF,0,i042
train_03737,AF,0,i013
train_03738,AF,0,i056
train_03741,AF,0,i001
train_03743,AF,0,i051
train_03747,AF,0,i023
train_03748,AF,0,i001
train_03749,AF,0,i001
train_03750,AF,0,i045
train_03753,AF,0,i001
train_03754,AF,0,i046
train_03755,AF,0,i057
train_03757,AF,0,i031
train_03758,AF,0,i053
train_03759,AF,0,i007
train_03760,AF,0,i035
train_03761,AF,0,i005
train_03762,AF,0,i021
train_03763,AF,0,i031
train_03764,AF,0,i050
train_03765,AF,0,i032
train_03766,AF,0,i063
train_03767,AF,0,i023
train_03769,AF,0,i049
train_03770,AF,0,i063
train_03772,AF,0,i027
train_03773,AF,0,i020
train_03774,AF,0,i021
train_03776,AF,0,i039
train_03777,AF,0,i021
train_03778,AF,0,i001
train_03781,AF,0,i001
train_03784,AF,0,i024
train_03785,AF,0,i020
train_03786,AF,0,i005
train_03787,AF,0,i003
train_03788,AF,0,i019
train_03789,AF,0,i015
train_03790,AF,0,i003
train_03792,AF,0,i049
train_03793,AF,0,i026
train_03795,AF,0,i001
train_03796,AF,0,i005
train_03798,AF,0,i013
train_03799,AF,0,i049
train_03800,AF,0,i053
train_03801,AF,0,i001
train_03802,AF,0,i021
train_03804,AF,0,i042
train_03805,AF,0,i067
train_03807,AF,0,i036
train_03808,AF,0,i046
train_03810,AF,0,i023
train_03811,AF,0,i005
train_03812,AF,0,i021
train_03813,AF,0,i057
train_03815,AF,0,i049
train_03816,AF,0,i011
train_03817,AF,0,i011
train_03818,AF,0,i057
train_03819,AF,0,i049
train_03820,AF,0,i005
train_03821,AF,0,i024
train_03822,AF,0,i039
train_03823,AF,0,i005
train_03825,AF,0,i049
train_03829,AF,0,i046
train_03832,AF,0,i001
train_03833,AF,0,i020
train_03834,AF,0,i042
train_03835,AF,0,i037
train_03836,AF,0,i005
train_03837,AF,0,i025
train_03838,AF,0,i001
train_03840,AF,0,i021
train_03841,AF,0,i046
train_03842,AF,0,i043
train_03843,AF,0,i017
train_03844,AF,0,i017
train_03845,AF,0,i017
train_03846,AF,0,i001
train_03848,AF,0,i021
train_03849,AF,0,i067
train_03851,AF,0,i015
train_03852,AF,0,i053
train_03854,AF,0,i015
train_03856,AF,0,i005
train_03857,AF,0,i027
